"originx","originy","widthx","widthy","totalSpatialLoss","maxSpatialLoss","propSpatialLoss","bintype","distrib"
0,0,2,2,76472.6240033703,3828376.12680617,0.0199752118053165,"standard","unif"
0,0,2,2,99427.2967539408,3828376.12680617,0.0259711411472227,"random","unif"
0,0,2,4,118684.792312553,3828376.12680617,0.0310013406158098,"standard","unif"
0,0,2,4,157249.110211754,3828376.12680617,0.0410746240712088,"random","unif"
0,0,2,6,164027.316113166,3828376.12680617,0.0428451413027711,"standard","unif"
0,0,2,6,218194.15319104,3828376.12680617,0.0569939175159023,"random","unif"
0,0,2,8,212269.970990606,3828376.12680617,0.0554464775559272,"standard","unif"
0,0,2,8,291029.26934098,3828376.12680617,0.0760189855179594,"random","unif"
0,0,2,10,260838.085773233,3828376.12680617,0.0681328263299033,"standard","unif"
0,0,2,10,340912.511644199,3828376.12680617,0.0890488552723803,"random","unif"
0,0,2,12,313028.853236189,3828376.12680617,0.0817654386266728,"standard","unif"
0,0,2,12,418069.355139575,3828376.12680617,0.109202790241081,"random","unif"
0,0,2,14,363850.497547402,3828376.12680617,0.0950404258870313,"standard","unif"
0,0,2,14,471751.202724856,3828376.12680617,0.123224883631906,"random","unif"
0,0,2,16,415788.168958946,3828376.12680617,0.108606927633785,"standard","unif"
0,0,2,16,542340.932987281,3828376.12680617,0.14166344032652,"random","unif"
0,0,2,18,452471.537365948,3828376.12680617,0.118188893248434,"standard","unif"
0,0,2,18,590142.837250027,3828376.12680617,0.154149649277631,"random","unif"
0,0,2,20,506597.598724954,3828376.12680617,0.132327018543913,"standard","unif"
0,0,2,20,643987.732579501,3828376.12680617,0.168214331938369,"random","unif"
0,0,4,2,118725.424626082,3828376.12680617,0.0310119540749327,"standard","unif"
0,0,4,2,157241.200078922,3828376.12680617,0.0410725578863382,"random","unif"
0,0,4,4,153121.454771125,3828376.12680617,0.0399964501133975,"standard","unif"
0,0,4,4,205397.521703317,3828376.12680617,0.0536513432588637,"random","unif"
0,0,4,6,193226.3219788,3828376.12680617,0.0504721363780938,"standard","unif"
0,0,4,6,259436.069569683,3828376.12680617,0.0677666093864497,"random","unif"
0,0,4,8,237407.679876007,3828376.12680617,0.0620126319913254,"standard","unif"
0,0,4,8,326963.28427944,3828376.12680617,0.0854052144955281,"random","unif"
0,0,4,10,283132.313713649,3828376.12680617,0.0739562426301756,"standard","unif"
0,0,4,10,373313.370135483,3828376.12680617,0.0975121978014528,"random","unif"
0,0,4,12,332809.005466134,3828376.12680617,0.086932159861675,"standard","unif"
0,0,4,12,446268.377644889,3828376.12680617,0.11656858230834,"random","unif"
0,0,4,14,381953.526248299,3828376.12680617,0.0997690701218911,"standard","unif"
0,0,4,14,496194.484339515,3828376.12680617,0.129609648557041,"random","unif"
0,0,4,16,432291.633692744,3828376.12680617,0.112917753996493,"standard","unif"
0,0,4,16,568819.765690904,3828376.12680617,0.148579906166493,"random","unif"
0,0,4,18,468387.055742818,3828376.12680617,0.122346143698678,"standard","unif"
0,0,4,18,615289.944297968,3828376.12680617,0.160718258582203,"random","unif"
0,0,4,20,521189.740940048,3828376.12680617,0.136138593407971,"standard","unif"
0,0,4,20,666077.545467198,3828376.12680617,0.173984353523507,"random","unif"
0,0,6,2,163635.427642338,3828376.12680617,0.0427427771520589,"standard","unif"
0,0,6,2,216874.418349723,3828376.12680617,0.0566491930693995,"random","unif"
0,0,6,4,192874.567590563,3828376.12680617,0.0503802555449191,"standard","unif"
0,0,6,4,259136.054380058,3828376.12680617,0.0676882432124668,"random","unif"
0,0,6,6,228491.14377741,3828376.12680617,0.0596835671859725,"standard","unif"
0,0,6,6,307519.074803958,3828376.12680617,0.0803262439786724,"random","unif"
0,0,6,8,268953.053179087,3828376.12680617,0.0702525154975985,"standard","unif"
0,0,6,8,370922.386081548,3828376.12680617,0.0968876551821439,"random","unif"
0,0,6,10,311724.845620928,3828376.12680617,0.0814248222472813,"standard","unif"
0,0,6,10,416023.121607184,3828376.12680617,0.108668298993457,"random","unif"
0,0,6,12,358695.649073802,3828376.12680617,0.0936939415545473,"standard","unif"
0,0,6,12,483423.10659108,3828376.12680617,0.126273670762433,"random","unif"
0,0,6,14,405933.256388527,3828376.12680617,0.10603275199273,"standard","unif"
0,0,6,14,531721.377932467,3828376.12680617,0.138889534445002,"random","unif"
0,0,6,16,454464.157973751,3828376.12680617,0.118709380405861,"standard","unif"
0,0,6,16,599006.54222415,3828376.12680617,0.156464914204726,"random","unif"
0,0,6,18,489577.683545307,3828376.12680617,0.12788129152653,"standard","unif"
0,0,6,18,646167.227499805,3828376.12680617,0.168783632040583,"random","unif"
0,0,6,20,540966.150014893,3828376.12680617,0.141304336903332,"standard","unif"
0,0,6,20,695946.827147226,3828376.12680617,0.181786429571073,"random","unif"
0,0,8,2,212024.563107043,3828376.12680617,0.0553823752118956,"standard","unif"
0,0,8,2,291329.95605416,3828376.12680617,0.0760975270988335,"random","unif"
0,0,8,4,237273.754476324,3828376.12680617,0.0619776496919778,"standard","unif"
0,0,8,4,327758.271731325,3828376.12680617,0.085612871064672,"random","unif"
0,0,8,6,268913.661491984,3828376.12680617,0.0702422260992222,"standard","unif"
0,0,8,6,370925.79013996,3828376.12680617,0.096888544347236,"random","unif"
0,0,8,8,306157.496185064,3828376.12680617,0.079970589629728,"standard","unif"
0,0,8,8,429809.205148512,3828376.12680617,0.112269325403792,"random","unif"
0,0,8,10,345858.635479477,3828376.12680617,0.0903408191942755,"standard","unif"
0,0,8,10,469011.991257076,3828376.12680617,0.122509381451072,"random","unif"
0,0,8,12,390324.09579699,3828376.12680617,0.101955524449114,"standard","unif"
0,0,8,12,535106.968976402,3828376.12680617,0.139773875724906,"random","unif"
0,0,8,14,435343.477221806,3828376.12680617,0.113714917970976,"standard","unif"
0,0,8,14,581068.979935554,3828376.12680617,0.151779491013677,"random","unif"
0,0,8,16,481663.28500439,3828376.12680617,0.125813992421434,"standard","unif"
0,0,8,16,644515.016410814,3828376.12680617,0.168352062353001,"random","unif"
0,0,8,18,515986.215361379,3828376.12680617,0.134779394257649,"standard","unif"
0,0,8,18,690874.606429906,3828376.12680617,0.180461528216212,"random","unif"
0,0,8,20,565771.874616741,3828376.12680617,0.147783774602298,"standard","unif"
0,0,8,20,738236.69627868,3828376.12680617,0.192832854407792,"random","unif"
0,0,10,2,260135.842707016,3828376.12680617,0.0679493952763817,"standard","unif"
0,0,10,2,339810.528850092,3828376.12680617,0.08876100926206,"random","unif"
0,0,10,4,282466.107469202,3828376.12680617,0.073782224659532,"standard","unif"
0,0,10,4,373276.115286931,3828376.12680617,0.0975024665610214,"random","unif"
0,0,10,6,311327.845759536,3828376.12680617,0.0813211229637621,"standard","unif"
0,0,10,6,414072.024750255,3828376.12680617,0.108158658145143,"random","unif"
0,0,10,8,345373.832134036,3828376.12680617,0.0902141849949746,"standard","unif"
0,0,10,8,469109.101611433,3828376.12680617,0.122534747389826,"random","unif"
0,0,10,10,382562.650528657,3828376.12680617,0.0999281778637071,"standard","unif"
0,0,10,10,508624.502273223,3828376.12680617,0.132856460657523,"random","unif"
0,0,10,12,424546.119760343,3828376.12680617,0.110894568793198,"standard","unif"
0,0,10,12,570756.079026687,3828376.12680617,0.149085685450359,"random","unif"
0,0,10,14,467382.290087454,3828376.12680617,0.122083691519978,"standard","unif"
0,0,10,14,614503.004383041,3828376.12680617,0.160512704088898,"random","unif"
0,0,10,16,512013.22951652,3828376.12680617,0.133741621135765,"standard","unif"
0,0,10,16,677973.001338628,3828376.12680617,0.1770915340819,"random","unif"
0,0,10,18,545352.041193773,3828376.12680617,0.142449963935162,"standard","unif"
0,0,10,18,721965.812544651,3828376.12680617,0.188582779912733,"random","unif"
0,0,10,20,593288.42807391,3828376.12680617,0.154971300734983,"standard","unif"
0,0,10,20,768469.327051475,3828376.12680617,0.200729839910629,"random","unif"
0,0,12,2,312340.429480519,3828376.12680617,0.0815856172786998,"standard","unif"
0,0,12,2,416913.893054855,3828376.12680617,0.10890097504674,"random","unif"
0,0,12,4,332252.66765527,3828376.12680617,0.0867868403339075,"standard","unif"
0,0,12,4,446384.307297697,3828376.12680617,0.116598863986255,"random","unif"
0,0,12,6,358158.255031379,3828376.12680617,0.0935535702784181,"standard","unif"
0,0,12,6,483579.255402221,3828376.12680617,0.126314457980294,"random","unif"
0,0,12,8,389646.14931878,3828376.12680617,0.101778439843068,"standard","unif"
0,0,12,8,535138.770642239,3828376.12680617,0.139782182553907,"random","unif"
0,0,12,10,424424.333645339,3828376.12680617,0.110862757364286,"standard","unif"
0,0,12,10,570375.283315969,3828376.12680617,0.148986218810168,"random","unif"
0,0,12,12,463790.633824315,3828376.12680617,0.121145524489317,"standard","unif"
0,0,12,12,628598.162841025,3828376.12680617,0.164194463140547,"random","unif"
0,0,12,14,504624.629212234,3828376.12680617,0.131811664397045,"standard","unif"
0,0,12,14,672690.647578844,3828376.12680617,0.175711744430931,"random","unif"
0,0,12,16,547068.269972104,3828376.12680617,0.142898255514015,"standard","unif"
0,0,12,16,731443.030515608,3828376.12680617,0.191058298946665,"random","unif"
0,0,12,18,579481.902813459,3828376.12680617,0.151364934797275,"standard","unif"
0,0,12,18,773083.040205513,3828376.12680617,0.201934975717879,"random","unif"
0,0,12,20,625587.806260027,3828376.12680617,0.163408135862012,"standard","unif"
0,0,12,20,819749.279097343,3828376.12680617,0.214124540521889,"random","unif"
0,0,14,2,362597.652703147,3828376.12680617,0.0947131735997017,"standard","unif"
0,0,14,2,469032.495473928,3828376.12680617,0.122514737303312,"random","unif"
0,0,14,4,380691.627356225,3828376.12680617,0.0994394528506835,"standard","unif"
0,0,14,4,494937.381506882,3828376.12680617,0.129281284051832,"random","unif"
0,0,14,6,404856.330796109,3828376.12680617,0.105751451107773,"standard","unif"
0,0,14,6,532092.3274988,3828376.12680617,0.138986429199865,"random","unif"
0,0,14,8,434139.987709453,3828376.12680617,0.113400557659321,"standard","unif"
0,0,14,8,579758.06646258,3828376.12680617,0.151437070773462,"random","unif"
0,0,14,10,466695.496656831,3828376.12680617,0.121904296024898,"standard","unif"
0,0,14,10,614288.851996879,3828376.12680617,0.160456765910655,"random","unif"
0,0,14,12,504156.68657094,3828376.12680617,0.131689434337669,"standard","unif"
0,0,14,12,672480.476764966,3828376.12680617,0.175656846268651,"random","unif"
0,0,14,14,543118.545344875,3828376.12680617,0.141866558393251,"standard","unif"
0,0,14,14,711584.074057955,3828376.12680617,0.185870993467822,"random","unif"
0,0,14,16,584064.866608376,3828376.12680617,0.152562038645778,"standard","unif"
0,0,14,16,771452.521266717,3828376.12680617,0.201509072179463,"random","unif"
0,0,14,18,614862.047304808,3828376.12680617,0.160606488740634,"standard","unif"
0,0,14,18,812664.008322716,3828376.12680617,0.212273815687144,"random","unif"
0,0,14,20,659259.688691571,3828376.12680617,0.172203479191988,"standard","unif"
0,0,14,20,856501.172493998,3828376.12680617,0.223724405367802,"random","unif"
0,0,16,2,416509.86486106,3828376.12680617,0.108795439911108,"standard","unif"
0,0,16,2,542547.749401207,3828376.12680617,0.141717462294863,"random","unif"
0,0,16,4,432925.874022121,3828376.12680617,0.113083422235027,"standard","unif"
0,0,16,4,568001.825566763,3828376.12680617,0.148366254190551,"random","unif"
0,0,16,6,454982.64828589,3828376.12680617,0.118844813888613,"standard","unif"
0,0,16,6,600366.655830652,3828376.12680617,0.15682018588166,"random","unif"
0,0,16,8,482434.303769724,3828376.12680617,0.126015388193374,"standard","unif"
0,0,16,8,646927.382241567,3828376.12680617,0.168982190049667,"random","unif"
0,0,16,10,512870.189132326,3828376.12680617,0.133965465289898,"standard","unif"
0,0,16,10,678240.115496849,3828376.12680617,0.177161306264511,"random","unif"
0,0,16,12,547960.880046218,3828376.12680617,0.143131411830048,"standard","unif"
0,0,16,12,732071.099839239,3828376.12680617,0.191222355273114,"random","unif"
0,0,16,14,585137.995456007,3828376.12680617,0.152842347793073,"standard","unif"
0,0,16,14,771070.900853476,3828376.12680617,0.201409390120908,"random","unif"
0,0,16,16,624221.509601594,3828376.12680617,0.163051249126441,"standard","unif"
0,0,16,16,828357.948236172,3828376.12680617,0.216373188213153,"random","unif"
0,0,16,18,654298.008847232,3828376.12680617,0.17090745192612,"standard","unif"
0,0,16,18,869454.14626655,3828376.12680617,0.227107817379452,"random","unif"
0,0,16,20,697454.315079271,3828376.12680617,0.182180196505698,"standard","unif"
0,0,16,20,910920.596659156,3828376.12680617,0.237939159185775,"random","unif"
0,0,18,2,453398.906885265,3828376.12680617,0.118431128987191,"standard","unif"
0,0,18,2,591418.609837512,3828376.12680617,0.154482890460114,"random","unif"
0,0,18,4,469306.535073765,3828376.12680617,0.122586318462205,"standard","unif"
0,0,18,4,616239.374065485,3828376.12680617,0.160966256620032,"random","unif"
0,0,18,6,490683.081343146,3828376.12680617,0.128170029560941,"standard","unif"
0,0,18,6,646602.298449116,3828376.12680617,0.168897275772259,"random","unif"
0,0,18,8,517076.375269401,3828376.12680617,0.135064152043173,"standard","unif"
0,0,18,8,692502.091404775,3828376.12680617,0.180886639260938,"random","unif"
0,0,18,10,546653.693166154,3828376.12680617,0.142789965003308,"standard","unif"
0,0,18,10,723041.987638593,3828376.12680617,0.188863884761969,"random","unif"
0,0,18,12,580971.044176674,3828376.12680617,0.151753909473192,"standard","unif"
0,0,18,12,777579.195090854,3828376.12680617,0.203109404440768,"random","unif"
0,0,18,14,616702.15979681,3828376.12680617,0.161087139656598,"standard","unif"
0,0,18,14,814756.306938851,3828376.12680617,0.212820339473426,"random","unif"
0,0,18,16,654579.142489187,3828376.12680617,0.170980886100988,"standard","unif"
0,0,18,16,869704.092453776,3828376.12680617,0.227173105161777,"random","unif"
0,0,18,18,683980.805543782,3828376.12680617,0.178660816724504,"standard","unif"
0,0,18,18,907673.665058453,3828376.12680617,0.23709103677221,"random","unif"
0,0,18,20,725772.168587748,3828376.12680617,0.189577028104923,"standard","unif"
0,0,18,20,949545.629478581,3828376.12680617,0.248028301824863,"random","unif"
0,0,20,2,506899.452614722,3828376.12680617,0.132405864999896,"standard","unif"
0,0,20,2,642352.061256374,3828376.12680617,0.167787082559272,"random","unif"
0,0,20,4,521413.28785068,3828376.12680617,0.136196985505097,"standard","unif"
0,0,20,4,665649.496193297,3828376.12680617,0.173872543905088,"random","unif"
0,0,20,6,541206.628574349,3828376.12680617,0.141367151671654,"standard","unif"
0,0,20,6,695216.55369148,3828376.12680617,0.181595676773657,"random","unif"
0,0,20,8,565837.282582793,3828376.12680617,0.147800859644072,"standard","unif"
0,0,20,8,738964.903947578,3828376.12680617,0.193023067606489,"random","unif"
0,0,20,10,593767.470761699,3828376.12680617,0.155096430208139,"standard","unif"
0,0,20,10,770385.376870078,3828376.12680617,0.201230326214779,"random","unif"
0,0,20,12,626048.228766836,3828376.12680617,0.163528401606954,"standard","unif"
0,0,20,12,820753.224103834,3828376.12680617,0.214386778341069,"random","unif"
0,0,20,14,660534.190196653,3828376.12680617,0.172536388358399,"standard","unif"
0,0,20,14,857793.397680855,3828376.12680617,0.22406194409024,"random","unif"
0,0,20,16,696804.931434916,3828376.12680617,0.18201057272192,"standard","unif"
0,0,20,16,909990.801319501,3828376.12680617,0.237696289804905,"random","unif"
0,0,20,18,725606.771607833,3828376.12680617,0.189533825197362,"standard","unif"
0,0,20,18,949579.347165114,3828376.12680617,0.248037109132561,"random","unif"
0,0,20,20,765767.006581378,3828376.12680617,0.200023973929704,"standard","unif"
0,0,20,20,989903.353056596,3828376.12680617,0.258570036033117,"random","unif"
0,0,2,2,76501.3764815458,1406573.70072124,0.0543884593052742,"standard","norm"
0,0,2,2,103130.867353991,1406573.70072124,0.0733206282053404,"random","norm"
0,0,2,4,118504.067151551,1406573.70072124,0.0842501655553395,"standard","norm"
0,0,2,4,159996.211003371,1406573.70072124,0.113748899841744,"random","norm"
0,0,2,6,164650.517334324,1406573.70072124,0.117057867106358,"standard","norm"
0,0,2,6,221293.914535278,1406573.70072124,0.157328346478971,"random","norm"
0,0,2,8,212116.697070443,1406573.70072124,0.150803827031373,"standard","norm"
0,0,2,8,284940.895776221,1406573.70072124,0.202578006136553,"random","norm"
0,0,2,10,260617.013863154,1406573.70072124,0.185285004070189,"standard","norm"
0,0,2,10,350324.882134262,1406573.70072124,0.249062585170353,"random","norm"
0,0,2,12,309697.558281665,1406573.70072124,0.220178692465858,"standard","norm"
0,0,2,12,415258.06549451,1406573.70072124,0.295226666957858,"random","norm"
0,0,2,14,357494.562539882,1406573.70072124,0.254159851244604,"standard","norm"
0,0,2,14,476931.218092441,1406573.70072124,0.339073038154979,"random","norm"
0,0,2,16,407380.297711071,1406573.70072124,0.289625987960804,"standard","norm"
0,0,2,16,544695.245901491,1406573.70072124,0.387249701613355,"random","norm"
0,0,2,18,458710.537257886,1406573.70072124,0.326119091393986,"standard","norm"
0,0,2,18,611993.765297688,1406573.70072124,0.435095413047949,"random","norm"
0,0,2,20,503629.447763353,1406573.70072124,0.358054076729226,"standard","norm"
0,0,2,20,672504.397066886,1406573.70072124,0.478115293014545,"random","norm"
0,0,4,2,118392.846815801,1406573.70072124,0.0841710937401246,"standard","norm"
0,0,4,2,159904.479610034,1406573.70072124,0.113683683640638,"random","norm"
0,0,4,4,152745.41130865,1406573.70072124,0.10859396221494,"standard","norm"
0,0,4,4,207625.231164973,1406573.70072124,0.147610630753661,"random","norm"
0,0,4,6,193505.656340196,1406573.70072124,0.137572354894005,"standard","norm"
0,0,4,6,263111.982963421,1406573.70072124,0.187058796015102,"random","norm"
0,0,4,8,237070.864634922,1406573.70072124,0.168544929080759,"standard","norm"
0,0,4,8,320968.246249133,1406573.70072124,0.22819155945014,"random","norm"
0,0,4,10,282724.463991077,1406573.70072124,0.201002239588375,"standard","norm"
0,0,4,10,381333.937537769,1406573.70072124,0.271108394350211,"random","norm"
0,0,4,12,329660.033906694,1406573.70072124,0.23437096380919,"standard","norm"
0,0,4,12,443343.940778854,1406573.70072124,0.315194248656523,"random","norm"
0,0,4,14,375628.950198533,1406573.70072124,0.267052448091363,"standard","norm"
0,0,4,14,505364.75434113,1406573.70072124,0.359287788533227,"random","norm"
0,0,4,16,424132.183161125,1406573.70072124,0.301535698373748,"standard","norm"
0,0,4,16,571817.376261561,1406573.70072124,0.406532111305903,"random","norm"
0,0,4,18,474129.037465538,1406573.70072124,0.337080834955483,"standard","norm"
0,0,4,18,636349.634528614,1406573.70072124,0.452411156416702,"random","norm"
0,0,4,20,518161.432775933,1406573.70072124,0.368385554564429,"standard","norm"
0,0,4,20,693405.881115428,1406573.70072124,0.492975150011604,"random","norm"
0,0,6,2,164514.164960469,1406573.70072124,0.116960927732484,"standard","norm"
0,0,6,2,221231.755825773,1406573.70072124,0.157284154902323,"random","norm"
0,0,6,4,193392.948148557,1406573.70072124,0.137492225291425,"standard","norm"
0,0,6,4,263187.583465364,1406573.70072124,0.187112543999943,"random","norm"
0,0,6,6,229407.797352556,1406573.70072124,0.163096890859629,"standard","norm"
0,0,6,6,312595.406825217,1406573.70072124,0.22223891052771,"random","norm"
0,0,6,8,269316.36165658,1406573.70072124,0.191469783288629,"standard","norm"
0,0,6,8,366192.428663813,1406573.70072124,0.260343577073881,"random","norm"
0,0,6,10,311914.941122036,1406573.70072124,0.221755135164335,"standard","norm"
0,0,6,10,422928.427908431,1406573.70072124,0.300679891634238,"random","norm"
0,0,6,12,356293.919642264,1406573.70072124,0.253306257226031,"standard","norm"
0,0,6,12,482579.836644442,1406573.70072124,0.343088909167713,"random","norm"
0,0,6,14,400335.668393483,1406573.70072124,0.284617626639974,"standard","norm"
0,0,6,14,541362.550391892,1406573.70072124,0.384880330205451,"random","norm"
0,0,6,16,446998.283235777,1406573.70072124,0.317792294144683,"standard","norm"
0,0,6,16,604438.428230071,1406573.70072124,0.429723965349372,"random","norm"
0,0,6,18,495543.748843793,1406573.70072124,0.352305569619066,"standard","norm"
0,0,6,18,666372.89813817,1406573.70072124,0.473756119424443,"random","norm"
0,0,6,20,538412.790749421,1406573.70072124,0.38278320607967,"standard","norm"
0,0,6,20,726043.054562335,1406573.70072124,0.516178465579194,"random","norm"
0,0,8,2,212811.716607427,1406573.70072124,0.151297949405926,"standard","norm"
0,0,8,2,285231.270418617,1406573.70072124,0.202784447251048,"random","norm"
0,0,8,4,237699.63364254,1406573.70072124,0.168991950809728,"standard","norm"
0,0,8,4,322006.32642598,1406573.70072124,0.22892957991527,"random","norm"
0,0,8,6,269957.606606216,1406573.70072124,0.191925674756888,"standard","norm"
0,0,8,6,366543.705189002,1406573.70072124,0.260593316227264,"random","norm"
0,0,8,8,306426.890434395,1406573.70072124,0.217853419466944,"standard","norm"
0,0,8,8,416463.059061436,1406573.70072124,0.296083354073726,"random","norm"
0,0,8,10,346093.865183886,1406573.70072124,0.246054554415757,"standard","norm"
0,0,8,10,471268.523939606,1406573.70072124,0.335047160129582,"random","norm"
0,0,8,12,388097.290802721,1406573.70072124,0.275916783175826,"standard","norm"
0,0,8,12,528016.427029271,1406573.70072124,0.375391937698341,"random","norm"
0,0,8,14,430111.571503104,1406573.70072124,0.305786729328552,"standard","norm"
0,0,8,14,585339.469304926,1406573.70072124,0.416145609010596,"random","norm"
0,0,8,16,474780.811530125,1406573.70072124,0.337544212071274,"standard","norm"
0,0,8,16,642276.529621375,1406573.70072124,0.456624867429301,"random","norm"
0,0,8,18,521623.47441347,1406573.70072124,0.370846884273467,"standard","norm"
0,0,8,18,704134.344238194,1406573.70072124,0.500602523619731,"random","norm"
0,0,8,20,563232.470821371,1406573.70072124,0.400428694587826,"standard","norm"
0,0,8,20,762099.930032009,1406573.70072124,0.541813009614238,"random","norm"
0,0,10,2,261246.954928519,1406573.70072124,0.185732859070635,"standard","norm"
0,0,10,2,348896.577060304,1406573.70072124,0.248047135305746,"random","norm"
0,0,10,4,283298.08940264,1406573.70072124,0.201410057117786,"standard","norm"
0,0,10,4,382510.195954803,1406573.70072124,0.271944652284247,"random","norm"
0,0,10,6,312602.961128443,1406573.70072124,0.222244281240402,"standard","norm"
0,0,10,6,424088.194640344,1406573.70072124,0.301504424846624,"random","norm"
0,0,10,8,346144.356360804,1406573.70072124,0.246090450989745,"standard","norm"
0,0,10,8,471209.079776692,1406573.70072124,0.335004898452939,"random","norm"
0,0,10,10,383240.441935777,1406573.70072124,0.272463818809683,"standard","norm"
0,0,10,10,521428.731496326,1406573.70072124,0.370708432291147,"random","norm"
0,0,10,12,422701.224446678,1406573.70072124,0.300518361910175,"standard","norm"
0,0,10,12,573448.519063417,1406573.70072124,0.407691768137976,"random","norm"
0,0,10,14,462946.608268781,1406573.70072124,0.329130715320072,"standard","norm"
0,0,10,14,629667.829719131,1406573.70072124,0.44766074425838,"random","norm"
0,0,10,16,505651.23511346,1406573.70072124,0.359491461310689,"standard","norm"
0,0,10,16,686143.807551109,1406573.70072124,0.487812197255843,"random","norm"
0,0,10,18,550670.586932351,1406573.70072124,0.391497855142599,"standard","norm"
0,0,10,18,746044.55242709,1406573.70072124,0.530398479684746,"random","norm"
