"CRS_DEP_TIME","DEP_TIME","Freq"
0,0,3
0,15,7
0,30,3
0,60,1
0,75,1
0,1440,5
15,0,101
15,15,830
15,30,172
15,45,63
15,60,26
15,75,18
15,90,17
15,105,10
15,120,4
15,135,7
15,150,2
15,165,2
15,180,2
15,195,1
15,225,1
15,1425,1
15,1440,10
30,0,1
30,15,308
30,30,1391
30,45,308
30,60,99
30,75,40
30,90,31
30,105,24
30,120,15
30,135,6
30,150,4
30,165,6
30,180,4
30,210,1
30,540,1
45,15,2
45,30,460
45,45,1152
45,60,194
45,75,83
45,90,47
45,105,28
45,120,19
45,135,10
45,150,3
45,165,4
45,180,2
45,195,3
45,255,1
45,285,1
45,330,1
45,375,1
60,45,1023
60,60,1833
60,75,182
60,90,65
60,105,42
60,120,32
60,135,11
60,150,16
60,165,10
60,180,3
60,195,6
60,210,4
60,225,1
60,255,1
60,270,1
60,360,1
60,540,1
75,45,5
75,60,451
75,75,385
75,90,85
75,105,19
75,120,23
75,135,14
75,150,3
75,165,8
75,180,4
75,195,2
75,210,1
75,225,1
75,255,3
75,270,1
75,300,1
90,75,203
90,90,411
90,105,91
90,120,20
90,135,11
90,150,8
90,165,4
90,180,2
90,210,2
90,225,1
90,255,1
90,330,1
105,75,1
105,90,310
105,105,613
105,120,164
105,135,61
105,150,24
105,165,14
105,180,12
105,195,6
105,210,4
105,225,4
105,240,5
105,255,1
105,270,1
105,285,2
105,315,1
105,330,1
105,420,1
120,90,2
120,105,209
120,120,201
120,135,35
120,150,7
120,165,8
120,180,4
120,195,6
120,210,1
120,225,1
120,240,1
120,270,3
120,300,1
120,315,1
120,345,1
120,585,1
135,120,35
135,135,27
135,150,5
135,165,5
135,180,1
135,195,1
135,210,2
135,225,1
135,285,1
135,300,1
135,315,1
135,465,1
150,135,105
150,150,119
150,165,10
150,180,7
150,195,3
150,210,1
150,225,1
150,255,1
150,285,1
150,1050,1
165,135,2
165,150,83
165,165,62
165,180,13
165,195,8
165,210,3
165,225,1
165,240,2
165,255,1
165,330,1
180,150,2
180,165,69
180,180,50
180,195,15
180,210,3
180,225,4
180,255,2
180,270,3
180,285,1
180,330,1
180,345,1
180,360,1
180,660,1
195,180,60
195,195,77
195,210,31
195,225,20
195,240,16
195,255,13
195,270,6
195,285,1
195,300,3
195,315,2
195,330,2
195,345,4
195,360,1
195,375,1
195,390,1
195,405,1
195,420,1
210,180,6
210,195,99
210,210,51
210,225,30
210,240,16
210,255,10
210,270,3
210,285,8
210,300,2
210,315,1
210,330,2
210,345,5
210,360,1
210,375,2
210,390,1
210,405,1
210,450,1
240,225,96
240,240,128
240,255,28
240,270,15
240,285,8
240,300,6
240,315,2
240,330,6
240,345,1
240,360,1
240,375,2
240,390,2
255,240,25
255,255,101
255,270,15
255,285,1
255,300,3
255,315,1
255,345,3
255,375,1
255,390,2
270,240,4
270,255,84
270,270,94
270,285,16
270,300,2
270,315,2
270,330,3
270,345,3
270,360,1
270,375,2
270,405,1
270,450,3
270,750,1
285,270,23
285,285,24
285,300,2
285,360,1
300,285,550
300,300,2488
300,315,105
300,330,34
300,345,21
300,360,9
300,375,9
300,390,2
300,405,4
300,435,2
300,450,4
300,465,1
300,480,2
300,495,1
300,525,1
300,585,1
300,645,1
300,660,2
315,285,6
315,300,791
315,315,3515
315,330,205
315,345,57
315,360,37
315,375,14
315,390,14
315,405,7
315,420,6
315,435,5
315,465,3
315,480,3
315,495,1
315,510,2
315,555,1
315,585,1
315,630,1
315,660,4
315,675,1
315,690,1
315,840,1
330,300,2
330,315,1961
330,330,10861
330,345,692
330,360,166
330,375,76
330,390,52
330,405,37
330,420,22
330,435,20
330,450,14
330,465,23
330,480,11
330,495,10
330,510,11
330,525,11
330,540,6
330,555,4
330,570,6
330,585,1
330,600,3
330,615,3
330,630,1
330,660,3
330,675,1
330,690,7
330,705,1
330,720,2
330,765,1
330,780,1
330,825,1
345,315,2
345,330,3211
345,345,19916
345,360,1387
345,375,329
345,390,134
345,405,112
345,420,100
345,435,60
345,450,50
345,465,44
345,480,39
345,495,33
345,510,25
345,525,17
345,540,14
345,555,11
345,570,9
345,585,11
345,600,7
345,615,8
345,630,10
345,645,7
345,660,11
345,675,4
345,690,6
345,705,6
345,720,6
345,735,3
345,750,1
345,765,4
345,780,2
345,795,1
345,810,3
345,825,2
345,840,1
345,855,1
345,870,3
345,885,1
345,915,1
345,930,1
345,945,1
345,990,1
345,1170,1
345,1260,1
345,1305,1
360,330,4
360,345,17652
360,360,126479
360,375,6986
360,390,1891
360,405,1011
360,420,665
360,435,454
360,450,354
360,465,292
360,480,207
360,495,186
360,510,167
360,525,114
360,540,109
360,555,86
360,570,77
360,585,56
360,600,59
360,615,51
360,630,51
360,645,37
360,660,42
360,675,21
360,690,23
360,705,30
360,720,38
360,735,19
360,750,10
360,765,16
360,780,18
360,795,18
360,810,13
360,825,9
360,840,12
360,855,8
360,870,6
360,885,9
360,900,8
360,915,3
360,930,6
360,945,5
360,960,4
360,975,7
360,990,3
360,1005,6
360,1020,7
360,1035,2
360,1050,3
360,1080,3
360,1095,3
360,1125,2
360,1140,1
360,1155,2
360,1170,1
360,1200,3
360,1260,3
360,1395,1
375,60,1
375,345,11
375,360,20845
375,375,61342
375,390,4316
375,405,1115
375,420,573
375,435,363
375,450,274
375,465,199
375,480,147
375,495,116
375,510,100
375,525,75
375,540,62
375,555,47
375,570,43
375,585,33
375,600,20
375,615,40
375,630,21
375,645,31
375,660,21
375,675,14
375,690,12
375,705,17
375,720,9
375,735,12
375,750,7
375,765,7
375,780,8
375,795,7
375,810,7
375,825,6
375,840,3
375,855,5
375,870,5
375,885,3
375,915,2
375,930,3
375,945,1
375,960,2
375,990,1
375,1005,1
375,1020,2
375,1035,1
375,1080,1
375,1095,1
375,1110,2
375,1125,1
375,1155,1
375,1185,1
375,1215,1
375,1260,2
375,1290,1
390,345,1
390,360,8
390,375,17595
390,390,71113
390,405,4617
390,420,1316
390,435,678
390,450,477
390,465,318
390,480,246
390,495,191
390,510,137
390,525,89
390,540,91
390,555,78
390,570,75
390,585,56
390,600,43
390,615,44
390,630,30
390,645,22
390,660,25
390,675,21
390,690,18
390,705,17
390,720,16
390,735,8
390,750,11
390,765,12
390,780,11
390,795,8
390,810,10
390,825,8
390,840,6
390,855,5
390,870,1
390,885,6
390,900,3
390,915,1
390,930,1
390,945,2
390,960,4
390,975,3
390,990,1
390,1005,3
390,1020,1
390,1035,3
390,1050,2
390,1065,5
390,1080,3
390,1095,1
390,1110,3
390,1125,1
390,1140,1
390,1185,1
390,1200,2
390,1260,2
390,1275,1
390,1335,1
405,60,1
405,375,10
405,390,15269
405,405,52140
405,420,4464
405,435,1180
405,450,616
405,465,373
405,480,254
405,495,182
405,510,142
405,525,114
405,540,81
405,555,73
405,570,58
405,585,47
405,600,33
405,615,36
405,630,31
405,645,18
405,660,23
405,675,18
405,690,16
405,705,9
405,720,16
405,735,4
405,750,10
405,765,10
405,780,6
405,795,5
405,810,4
405,825,7
405,840,8
405,855,7
405,870,2
405,885,4
405,900,3
405,915,1
405,930,3
405,960,2
405,975,1
405,990,2
405,1035,1
405,1050,2
405,1065,2
405,1080,2
405,1125,2
405,1275,1
405,1290,1
405,1350,2
420,390,4
420,405,20243
420,420,94679
420,435,6453
420,450,2006
420,465,1130
420,480,707
420,495,533
420,510,356
420,525,259
420,540,177
420,555,155
420,570,112
420,585,91
420,600,95
420,615,68
420,630,55
420,645,42
420,660,40
420,675,16
420,690,34
420,705,27
420,720,20
420,735,17
420,750,13
420,765,15
420,780,12
420,795,12
420,810,11
420,825,15
420,840,5
420,855,4
420,870,5
420,885,9
420,900,2
420,915,5
420,930,5
420,945,2
420,960,4
420,975,2
420,990,3
420,1005,2
420,1020,3
420,1035,3
420,1065,1
420,1080,6
420,1095,1
420,1125,1
420,1170,3
420,1185,2
420,1230,1
420,1260,1
420,1305,1
420,1395,1
420,1410,1
420,1440,1
435,390,1
435,405,12
435,420,19458
435,435,55358
435,450,4965
435,465,1476
435,480,868
435,495,527
435,510,350
435,525,269
435,540,188
435,555,151
435,570,100
435,585,83
435,600,66
435,615,45
435,630,40
435,645,34
435,660,34
435,675,37
435,690,22
435,705,18
435,720,28
435,735,13
435,750,10
435,765,6
435,780,15
435,795,9
435,810,11
435,825,3
435,840,3
435,855,3
435,870,4
435,885,4
435,900,3
435,915,1
435,930,3
435,945,1
435,960,1
435,1005,2
435,1020,3
435,1035,2
435,1050,2
435,1080,1
435,1095,2
435,1110,1
435,1140,1
435,1185,2
435,1245,2
435,1290,1
435,1365,1
450,420,5
450,435,18674
450,450,70226
450,465,6240
450,480,2099
450,495,1102
450,510,768
450,525,546
450,540,354
450,555,248
450,570,187
450,585,175
450,600,126
450,615,79
450,630,56
450,645,54
450,660,53
450,675,29
450,690,34
450,705,24
450,720,24
450,735,10
450,750,15
450,765,17
450,780,15
450,795,7
450,810,8
450,825,4
450,840,4
450,855,7
450,870,9
450,885,5
450,900,4
450,915,1
450,930,3
450,945,4
450,960,1
450,975,5
450,1005,1
450,1035,2
450,1050,2
450,1095,1
450,1125,2
450,1140,3
450,1185,1
450,1200,2
450,1230,1
450,1260,2
465,435,13
465,450,16108
465,465,54973
465,480,6482
465,495,1912
465,510,1004
465,525,627
465,540,439
465,555,312
465,570,225
465,585,162
465,600,119
465,615,92
465,630,78
465,645,61
465,660,61
465,675,43
465,690,30
465,705,28
465,720,26
465,735,10
465,750,13
465,765,18
465,780,12
465,795,7
465,810,8
465,825,7
465,840,10
465,855,2
465,870,4
465,885,7
465,900,5
465,915,4
465,930,5
465,945,3
465,975,2
465,990,2
465,1005,1
465,1020,3
465,1035,2
465,1080,2
465,1125,1
465,1155,2
465,1170,1
465,1185,2
465,1200,1
465,1215,1
465,1305,1
480,390,1
480,435,1
480,450,19
480,465,19296
480,480,68456
480,495,7102
480,510,2431
480,525,1325
480,540,894
480,555,618
480,570,406
480,585,306
480,600,199
480,615,147
480,630,129
480,645,117
480,660,68
480,675,69
480,690,53
480,705,33
480,720,31
480,735,30
480,750,27
480,765,21
480,780,16
480,795,12
480,810,15
480,825,9
480,840,8
480,855,9
480,870,11
480,885,5
480,900,6
480,915,10
480,930,6
480,945,7
480,960,5
480,975,4
480,990,4
480,1005,1
480,1020,2
480,1035,2
480,1050,6
480,1065,1
480,1080,1
480,1095,1
480,1110,5
480,1125,2
480,1140,1
480,1155,1
480,1185,1
480,1215,1
480,1245,2
480,1260,1
480,1320,1
480,1335,1
480,1410,1
495,15,1
495,30,1
495,420,1
495,450,1
495,465,21
495,480,17710
495,495,60087
495,510,7315
495,525,2268
495,540,1227
495,555,807
495,570,530
495,585,386
495,600,306
495,615,236
495,630,166
495,645,135
495,660,109
495,675,90
495,690,76
495,705,47
495,720,41
495,735,36
495,750,20
495,765,16
495,780,18
495,795,13
495,810,10
495,825,11
495,840,13
495,855,9
495,870,5
495,885,5
495,900,5
495,915,5
495,930,4
495,945,4
495,960,2
495,975,3
495,990,1
495,1005,2
495,1020,3
495,1035,1
495,1050,2
495,1065,2
495,1080,1
495,1110,1
495,1125,1
495,1155,1
495,1185,1
495,1200,1
495,1215,1
495,1230,1
495,1260,1
495,1410,1
510,480,22
510,495,19343
510,510,75132
510,525,8711
510,540,2858
510,555,1609
510,570,1087
510,585,700
510,600,508
510,615,373
510,630,261
510,645,178
510,660,130
510,675,101
510,690,92
510,705,76
510,720,61
510,735,39
510,750,41
510,765,25
510,780,24
510,795,25
510,810,18
510,825,16
510,840,17
510,855,9
510,870,9
510,885,9
510,900,8
510,915,7
510,930,3
510,945,4
510,960,2
510,975,4
510,990,6
510,1005,1
510,1020,1
510,1050,2
510,1065,2
510,1080,2
510,1095,1
510,1125,1
510,1140,1
510,1155,1
510,1170,1
510,1200,1
510,1245,1
510,1260,1
510,1290,1
510,1320,1
510,1440,1
525,495,15
525,510,18529
525,525,66957
525,540,8673
525,555,2719
525,570,1468
525,585,919
525,600,690
525,615,488
525,630,305
525,645,221
525,660,158
525,675,137
525,690,115
525,705,79
525,720,58
525,735,48
525,750,38
525,765,30
525,780,24
525,795,24
525,810,16
525,825,11
525,840,15
525,855,6
525,870,6
525,885,6
525,900,8
525,915,7
525,930,6
525,945,3
525,960,2
525,975,2
525,990,2
525,1005,1
525,1020,1
525,1035,2
525,1050,3
525,1065,1
525,1080,2
525,1095,1
525,1110,1
525,1140,2
525,1200,2
525,1230,1
525,1245,1
525,1350,1
525,1425,2
525,1440,1
540,510,36
540,525,18335
540,540,70656
540,555,8600
540,570,2991
540,585,1602
540,600,1040
540,615,714
540,630,480
540,645,355
540,660,275
540,675,204
540,690,150
540,705,120
540,720,101
540,735,68
540,750,63
540,765,45
540,780,41
540,795,35
540,810,26
540,825,22
540,840,15
540,855,20
540,870,9
540,885,17
540,900,12
540,915,10
540,930,4
540,945,3
540,960,7
540,975,4
540,990,3
540,1005,2
540,1020,3
540,1035,3
540,1050,3
540,1065,1
540,1080,3
540,1110,2
540,1125,2
540,1170,3
540,1185,3
540,1200,1
540,1215,1
540,1260,1
540,1290,1
540,1305,1
540,1320,1
540,1410,1
555,30,2
555,60,1
555,105,1
555,255,1
555,330,1
555,405,1
555,435,1
555,525,18
555,540,13789
555,555,48273
555,570,7188
555,585,2392
555,600,1317
555,615,819
555,630,594
555,645,371
555,660,277
555,675,217
555,690,157
555,705,129
555,720,99
555,735,70
555,750,50
555,765,52
555,780,39
555,795,42
555,810,20
555,825,25
555,840,14
555,855,7
555,870,16
555,885,7
555,900,10
555,915,9
555,930,5
555,945,4
555,960,6
555,975,5
555,990,1
555,1005,4
555,1020,5
555,1035,2
555,1050,2
555,1065,4
555,1080,2
555,1095,1
555,1110,1
555,1140,2
555,1155,1
555,1260,1
555,1290,1
555,1335,1
570,105,1
570,120,1
570,540,16
570,555,14784
570,570,56109
570,585,8486
570,600,2994
570,615,1486
570,630,969
570,645,641
570,660,467
570,675,311
570,690,253
570,705,166
570,720,119
570,735,69
570,750,76
570,765,65
570,780,54
570,795,40
570,810,20
570,825,21
570,840,12
570,855,20
570,870,12
570,885,11
570,900,9
570,915,7
570,930,7
570,945,4
570,960,2
570,975,6
570,990,4
570,1005,1
570,1020,4
570,1035,3
570,1050,2
570,1065,1
570,1080,3
570,1095,2
570,1110,2
570,1125,2
570,1140,1
570,1155,2
570,1185,1
570,1200,1
570,1275,1
570,1305,1
570,1335,1
570,1350,1
570,1380,2
570,1395,1
585,30,1
585,555,45
585,570,15134
585,585,58846
585,600,9890
585,615,3203
585,630,1614
585,645,1078
585,660,701
585,675,497
585,690,352
585,705,230
585,720,173
585,735,131
585,750,102
585,765,60
585,780,56
585,795,49
585,810,46
585,825,22
585,840,21
585,855,14
585,870,17
585,885,18
585,900,19
585,915,10
585,930,10
585,945,4
585,960,7
585,975,2
585,990,2
585,1005,3
585,1020,3
585,1035,1
585,1050,3
585,1065,1
585,1080,2
585,1110,1
585,1140,2
585,1155,1
585,1170,2
585,1185,1
585,1215,1
585,1230,3
585,1245,1
585,1365,1
600,570,12
600,585,17757
600,600,67875
600,615,10780
600,630,3710
600,645,1966
600,660,1285
600,675,869
600,690,598
600,705,444
600,720,291
600,735,221
600,750,155
600,765,129
600,780,86
600,795,78
600,810,61
600,825,48
600,840,46
600,855,32
600,870,34
600,885,22
600,900,15
600,915,14
600,930,10
600,945,10
600,960,13
600,975,7
600,990,4
600,1005,5
600,1020,1
600,1035,6
600,1050,1
600,1065,3
600,1095,2
600,1125,2
600,1140,2
600,1170,2
600,1200,1
600,1215,1
600,1260,1
600,1290,1
615,585,47
615,600,20251
615,615,63003
615,630,11246
615,645,3844
615,660,2041
615,675,1284
615,690,814
615,705,591
615,720,418
615,735,308
615,750,199
615,765,170
615,780,139
615,795,97
615,810,64
615,825,63
615,840,51
615,855,36
615,870,22
615,885,24
615,900,21
615,915,13
615,930,22
615,945,6
615,960,9
615,975,9
615,990,7
615,1005,7
615,1020,3
615,1035,4
615,1050,5
615,1065,6
615,1080,4
615,1095,2
615,1110,4
615,1125,2
615,1140,2
615,1185,2
615,1200,2
615,1245,1
615,1275,1
615,1290,1
615,1335,2
615,1350,1
615,1380,2
630,30,1
630,105,1
630,120,1
630,585,1
630,600,26
630,615,16597
630,630,57412
630,645,10146
630,660,3450
630,675,1695
630,690,1214
630,705,723
630,720,556
630,735,388
630,750,311
630,765,208
630,780,174
630,795,109
630,810,93
630,825,83
630,840,58
630,855,50
630,870,38
630,885,40
630,900,22
630,915,20
630,930,16
630,945,15
630,960,7
630,975,6
630,990,4
630,1005,11
630,1020,4
630,1035,5
630,1050,4
630,1065,4
630,1080,3
630,1095,2
630,1110,3
630,1125,1
630,1140,2
630,1170,1
630,1185,3
630,1245,1
630,1260,1
630,1380,1
645,90,1
645,615,12
645,630,12464
645,645,51314
645,660,10439
645,675,3532
645,690,1727
645,705,1122
645,720,828
645,735,558
645,750,376
645,765,266
645,780,201
645,795,158
645,810,132
645,825,73
645,840,81
645,855,59
645,870,35
645,885,35
645,900,41
645,915,30
645,930,17
645,945,16
645,960,7
645,975,12
645,990,7
645,1005,3
645,1020,5
645,1035,3
645,1050,3
645,1065,3
645,1080,4
645,1095,1
645,1125,4
645,1155,1
645,1215,2
645,1245,2
645,1260,1
645,1275,1
645,1305,1
645,1320,1
660,450,1
660,630,21
660,645,16467
660,660,62629
660,675,10893
660,690,4029
660,705,2116
660,720,1305
660,735,870
660,750,608
660,765,432
660,780,304
660,795,237
660,810,180
660,825,138
660,840,97
660,855,70
660,870,66
660,885,36
660,900,45
660,915,23
660,930,20
660,945,20
660,960,17
660,975,16
660,990,9
660,1005,10
660,1020,4
660,1035,8
660,1050,7
660,1065,10
660,1080,3
660,1095,4
660,1110,6
660,1125,4
660,1140,4
660,1155,1
660,1170,1
660,1185,1
660,1200,4
660,1215,1
660,1245,2
660,1275,1
660,1290,2
660,1305,1
660,1395,2
660,1440,1
675,390,1
675,480,1
675,630,1
675,645,48
675,660,17314
675,675,62899
675,690,12258
675,705,4170
675,720,2172
675,735,1376
675,750,948
675,765,615
675,780,453
675,795,344
675,810,244
675,825,182
675,840,154
675,855,97
675,870,84
675,885,56
675,900,60
675,915,42
675,930,36
675,945,29
675,960,40
675,975,25
675,990,24
675,1005,14
675,1020,12
675,1035,6
675,1050,7
675,1065,8
675,1080,5
675,1095,7
675,1110,3
675,1125,1
675,1140,1
675,1155,2
675,1170,1
675,1185,1
675,1200,5
675,1245,1
675,1260,1
675,1275,1
675,1290,1
675,1335,1
675,1350,2
675,1380,1
690,645,1
690,660,27
690,675,16804
690,690,59886
690,705,11289
690,720,4013
690,735,2114
690,750,1277
690,765,965
690,780,671
690,795,492
690,810,332
690,825,272
690,840,183
690,855,149
690,870,93
690,885,69
690,900,69
690,915,60
690,930,45
690,945,35
690,960,21
690,975,14
690,990,16
690,1005,14
690,1020,14
690,1035,7
690,1050,10
690,1065,10
690,1080,4
690,1095,1
690,1110,3
690,1125,5
690,1140,3
690,1170,1
690,1185,1
690,1200,2
690,1215,1
690,1245,1
690,1290,3
690,1305,1
690,1320,1
690,1365,1
690,1425,1
705,60,1
705,360,1
705,645,1
705,660,1
705,675,58
705,690,14455
705,705,53169
705,720,11326
705,735,4025
705,750,2025
705,765,1341
705,780,939
705,795,621
705,810,428
705,825,317
705,840,253
705,855,165
705,870,109
705,885,109
705,900,91
705,915,72
705,930,53
705,945,29
705,960,45
705,975,16
705,990,9
705,1005,18
705,1020,19
705,1035,13
705,1050,9
705,1065,11
705,1080,9
705,1095,2
705,1110,9
705,1125,3
705,1140,2
705,1155,2
705,1170,3
705,1185,3
705,1200,5
705,1215,3
705,1230,2
705,1245,1
705,1260,2
705,1290,1
705,1305,1
705,1320,1
705,1335,1
720,15,1
720,60,1
720,480,1
720,675,3
720,690,63
720,705,17900
720,720,61788
720,735,12232
720,750,4581
720,765,2412
720,780,1495
720,795,1042
720,810,679
720,825,514
720,840,353
720,855,290
720,870,222
720,885,156
720,900,131
720,915,73
720,930,69
720,945,63
720,960,46
720,975,40
720,990,40
720,1005,31
720,1020,20
720,1035,21
720,1050,13
720,1065,14
720,1080,5
720,1095,8
720,1110,5
720,1125,5
720,1140,6
720,1155,2
720,1170,2
720,1185,6
720,1200,2
720,1215,2
720,1230,2
720,1275,5
720,1305,1
720,1335,1
720,1350,2
720,1365,1
735,0,1
735,15,1
735,405,1
735,705,36
735,720,17054
735,735,54681
735,750,11281
735,765,4119
735,780,2296
735,795,1466
735,810,1001
735,825,718
735,840,503
735,855,334
735,870,273
735,885,186
735,900,152
735,915,117
735,930,82
735,945,67
735,960,57
735,975,49
735,990,43
735,1005,25
735,1020,23
735,1035,14
735,1050,9
735,1065,8
735,1080,12
735,1095,10
735,1110,9
735,1125,6
735,1140,7
735,1155,5
735,1170,3
735,1215,3
735,1230,2
735,1260,1
735,1275,1
735,1290,1
735,1320,2
735,1335,2
735,1350,3
735,1380,2
750,525,1
750,540,1
750,600,1
750,705,2
750,720,24
750,735,15233
750,750,52220
750,765,10478
750,780,3953
750,795,2184
750,810,1410
750,825,959
750,840,664
750,855,485
750,870,354
750,885,273
750,900,224
750,915,149
750,930,115
750,945,98
750,960,68
750,975,61
750,990,45
750,1005,36
750,1020,27
750,1035,26
750,1050,17
750,1065,18
750,1080,20
750,1095,16
750,1110,8
750,1125,9
750,1140,6
750,1155,5
750,1170,4
750,1185,3
750,1200,3
750,1215,5
750,1230,2
750,1245,2
750,1260,3
750,1305,2
750,1320,1
750,1350,1
750,1395,1
750,1440,1
765,390,1
765,405,1
765,480,1
765,720,1
765,735,25
765,750,13862
765,765,48840
765,780,10722
765,795,4112
765,810,2198
765,825,1310
765,840,885
765,855,642
765,870,427
765,885,377
765,900,242
765,915,205
765,930,144
765,945,103
765,960,107
765,975,74
765,990,39
765,1005,41
765,1020,30
765,1035,28
765,1050,26
765,1065,11
765,1080,25
765,1095,20
765,1110,9
765,1125,8
765,1140,8
765,1155,5
765,1170,6
765,1185,4
765,1200,5
765,1215,4
765,1230,5
765,1245,3
765,1260,4
765,1290,1
765,1305,3
765,1320,1
765,1350,1
765,1380,3
780,540,1
780,720,1
780,735,1
780,750,14
780,765,14419
780,780,60247
780,795,13070
780,810,4764
780,825,2521
780,840,1616
780,855,1102
780,870,801
780,885,545
780,900,433
780,915,323
780,930,240
780,945,183
780,960,145
780,975,102
780,990,73
780,1005,72
780,1020,47
780,1035,48
780,1050,38
780,1065,29
780,1080,22
780,1095,17
780,1110,9
780,1125,12
780,1140,10
780,1155,8
780,1170,6
780,1185,7
780,1200,2
780,1215,4
780,1230,7
780,1245,1
780,1260,1
780,1305,1
780,1335,1
780,1350,2
780,1365,1
780,1395,2
795,15,1
795,60,1
795,75,1
795,360,1
795,480,2
795,510,1
795,615,1
795,765,38
795,780,15860
795,795,53243
795,810,12076
795,825,4456
795,840,2397
795,855,1489
795,870,1044
795,885,747
795,900,512
795,915,405
795,930,282
795,945,203
795,960,160
795,975,135
795,990,109
795,1005,66
795,1020,70
795,1035,48
795,1050,45
795,1065,38
795,1080,24
795,1095,16
795,1110,16
795,1125,18
795,1140,16
795,1155,14
795,1170,4
795,1185,9
795,1200,8
795,1215,6
795,1245,4
795,1260,1
795,1275,2
795,1290,3
795,1305,4
795,1320,1
795,1335,1
795,1365,2
795,1380,2
795,1395,1
810,15,1
810,30,1
810,105,1
810,435,1
810,450,1
810,480,1
810,765,3
810,780,50
810,795,13447
810,810,50959
810,825,11348
810,840,4394
810,855,2321
810,870,1370
810,885,1017
810,900,748
810,915,468
810,930,347
810,945,307
810,960,223
810,975,185
810,990,131
810,1005,98
810,1020,65
810,1035,58
810,1050,38
810,1065,45
810,1080,31
810,1095,27
810,1110,14
810,1125,14
810,1140,9
810,1155,7
810,1170,5
810,1185,9
